"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-01","1977","01","01","","","","","","","","","","","","0.0","","12.2","","12.2","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-02","1977","01","02","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-03","1977","01","03","","","","","","","","","","","","0.0","","3.0","","3.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-04","1977","01","04","","","","","","","","","","","","0.0","","6.1","","6.1","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-05","1977","01","05","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-06","1977","01","06","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-07","1977","01","07","","","","","","","","","","","","0.0","","7.9","","7.9","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-08","1977","01","08","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-09","1977","01","09","","","","","","","","","","","","0.0","","2.0","","2.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-10","1977","01","10","","","","","","","","","","","","0.0","","21.8","","21.8","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-11","1977","01","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-12","1977","01","12","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-13","1977","01","13","","","","","","","","","","","","0.0","","0.3","","0.3","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-14","1977","01","14","","","","","","","","","","","","0.0","","0.5","","0.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-15","1977","01","15","","","","","","","","","","","","0.0","","1.5","","1.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-16","1977","01","16","","","","","","","","","","","","0.0","","3.0","","3.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-17","1977","01","17","","","","","","","","","","","","0.0","","0.5","","0.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-18","1977","01","18","","","","","","","","","","","","0.0","","0.5","","0.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-19","1977","01","19","","","","","","","","","","","","0.0","","10.7","","10.7","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-20","1977","01","20","","","","","","","","","","","","0.0","","1.8","","1.8","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-21","1977","01","21","","","","","","","","","","","","0.0","","0.5","","0.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-22","1977","01","22","","","","","","","","","","","","0.0","","2.0","","2.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-23","1977","01","23","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-24","1977","01","24","","","","","","","","","","","","0.0","","1.5","","1.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-25","1977","01","25","","","","","","","","","","","","0.0","","2.0","","2.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-26","1977","01","26","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-27","1977","01","27","","","","","","","","","","","","0.0","","3.6","","3.6","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-28","1977","01","28","","","","","","","","","","","","0.0","","3.0","","3.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-29","1977","01","29","","","","","","","","","","","","0.0","","0.0","T","0.0","T","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-30","1977","01","30","","","","","","","","","","","","0.0","","0.5","","0.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-01-31","1977","01","31","","","","","","","","","","","","0.0","","1.5","","1.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-01","1977","02","01","","","","","","","","","","","","0.0","","1.3","","1.3","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-02","1977","02","02","","","","","","","","","","","","0.0","","1.0","","1.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-03","1977","02","03","","","","","","","","","","","","0.0","","2.3","","2.3","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-04","1977","02","04","","","","","","","","","","","","0.0","","0.8","","0.8","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-05","1977","02","05","","","","","","","","","","","","0.0","","0.0","T","0.0","T","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-06","1977","02","06","","","","","","","","","","","","0.0","","0.5","","0.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-07","1977","02","07","","","","","","","","","","","","0.0","","2.0","","2.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-08","1977","02","08","","","","","","","","","","","","0.0","","1.5","","1.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-09","1977","02","09","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-10","1977","02","10","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-11","1977","02","11","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-12","1977","02","12","","","","","","","","","","","","0.0","T","1.0","","1.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-13","1977","02","13","","","","","","","","","","","","0.0","","6.1","","6.1","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-14","1977","02","14","","","","","","","","","","","","0.0","","6.4","","6.4","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-15","1977","02","15","","","","","","","","","","","","0.0","","0.5","","0.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-16","1977","02","16","","","","","","","","","","","","0.0","","0.5","","0.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-17","1977","02","17","","","","","","","","","","","","0.0","","1.0","","1.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-18","1977","02","18","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-19","1977","02","19","","","","","","","","","","","","0.0","","0.5","","0.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-20","1977","02","20","","","","","","","","","","","","0.0","","2.5","","2.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-21","1977","02","21","","","","","","","","","","","","0.0","","2.3","","2.3","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-22","1977","02","22","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-23","1977","02","23","","","","","","","","","","","","0.0","","5.1","","5.1","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-24","1977","02","24","","","","","","","","","","","","0.0","","13.2","","13.2","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-25","1977","02","25","","","","","","","","","","","","0.0","","5.1","","5.1","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-26","1977","02","26","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-27","1977","02","27","","","","","","","","","","","","16.5","","0.0","T","16.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-02-28","1977","02","28","","","","","","","","","","","","0.0","","6.1","","6.1","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-01","1977","03","01","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-02","1977","03","02","","","","","","","","","","","","0.0","","1.3","","1.3","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-03","1977","03","03","","","","","","","","","","","","0.0","","1.0","","1.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-04","1977","03","04","","","","","","","","","","","","0.0","","5.8","","5.8","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-05","1977","03","05","","","","","","","","","","","","0.0","","1.0","","1.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-06","1977","03","06","","","","","","","","","","","","0.0","","0.8","","0.8","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-07","1977","03","07","","","","","","","","","","","","0.0","","0.0","T","0.0","T","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-08","1977","03","08","","","","","","","","","","","","0.0","","0.5","","0.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-09","1977","03","09","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-10","1977","03","10","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-11","1977","03","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-12","1977","03","12","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-13","1977","03","13","","","","","","","","","","","","7.1","","0.0","","7.1","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-14","1977","03","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-15","1977","03","15","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-16","1977","03","16","","","","","","","","","","","","8.4","","5.1","","13.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-17","1977","03","17","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-18","1977","03","18","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-19","1977","03","19","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-20","1977","03","20","","","","","","","","","","","","0.0","","1.5","","1.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-21","1977","03","21","","","","","","","","","","","","0.0","","4.6","","4.6","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-22","1977","03","22","","","","","","","","","","","","0.0","","3.6","","3.6","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-23","1977","03","23","","","","","","","","","","","","0.0","","7.6","","7.6","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-24","1977","03","24","","","","","","","","","","","","0.0","","1.8","","1.8","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-25","1977","03","25","","","","","","","","","","","","0.0","","1.0","","1.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-26","1977","03","26","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-27","1977","03","27","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-28","1977","03","28","","","","","","","","","","","","5.8","","0.0","","5.8","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-29","1977","03","29","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-30","1977","03","30","","","","","","","","","","","","10.9","","0.0","","10.9","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-03-31","1977","03","31","","","","","","","","","","","","","M","0.0","","","M","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-01","1977","04","01","","","","","","","","","","","","0.0","","0.5","","0.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-02","1977","04","02","","","","","","","","","","","","6.6","","0.5","","7.1","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-03","1977","04","03","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-04","1977","04","04","","","","","","","","","","","","6.6","","1.5","","8.1","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-05","1977","04","05","","","","","","","","","","","","10.2","","1.0","","11.2","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-06","1977","04","06","","","","","","","","","","","","0.0","","1.3","","1.3","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-07","1977","04","07","","","","","","","","","","","","0.0","","1.5","","1.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-08","1977","04","08","","","","","","","","","","","","0.0","","10.9","","10.9","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-09","1977","04","09","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-10","1977","04","10","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-11","1977","04","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-12","1977","04","12","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-13","1977","04","13","","","","","","","","","","","","","M","0.0","","","M","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-14","1977","04","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-15","1977","04","15","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-16","1977","04","16","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-17","1977","04","17","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-18","1977","04","18","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-19","1977","04","19","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-20","1977","04","20","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-21","1977","04","21","","","","","","","","","","","","1.3","","0.0","","1.3","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-22","1977","04","22","","","","","","","","","","","","9.1","","0.0","","9.1","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-23","1977","04","23","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-24","1977","04","24","","","","","","","","","","","","6.6","","0.5","","7.1","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-25","1977","04","25","","","","","","","","","","","","5.6","","0.0","","5.6","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-26","1977","04","26","","","","","","","","","","","","0.8","","0.0","","0.8","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-27","1977","04","27","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-28","1977","04","28","","","","","","","","","","","","3.0","","0.0","","3.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-29","1977","04","29","","","","","","","","","","","","0.0","","1.5","","1.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-04-30","1977","04","30","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-01","1977","05","01","","","","","","","","","","","","1.3","","0.0","","1.3","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-02","1977","05","02","","","","","","","","","","","","10.2","","0.3","","10.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-03","1977","05","03","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-04","1977","05","04","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-05","1977","05","05","","","","","","","","","","","","5.1","","0.0","","5.1","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-06","1977","05","06","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-07","1977","05","07","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-08","1977","05","08","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-09","1977","05","09","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-10","1977","05","10","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-11","1977","05","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-12","1977","05","12","","","","","","","","","","","","8.1","","0.0","","8.1","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-13","1977","05","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-14","1977","05","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-15","1977","05","15","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-16","1977","05","16","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-17","1977","05","17","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-18","1977","05","18","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-19","1977","05","19","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-20","1977","05","20","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-21","1977","05","21","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-22","1977","05","22","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-23","1977","05","23","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-24","1977","05","24","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-25","1977","05","25","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-26","1977","05","26","","","","","","","","","","","","0.5","","0.0","","0.5","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-27","1977","05","27","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-28","1977","05","28","","","","","","","","","","","","22.9","","0.0","","22.9","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-29","1977","05","29","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-30","1977","05","30","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-05-31","1977","05","31","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-01","1977","06","01","","","","","","","","","","","","","M","","M","","M","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-02","1977","06","02","","","","","","","","","","","","","M","","M","","M","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-03","1977","06","03","","","","","","","","","","","","","M","","M","","M","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-04","1977","06","04","","","","","","","","","","","","","M","","M","","M","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-05","1977","06","05","","","","","","","","","","","","","M","","M","","M","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-06","1977","06","06","","","","","","","","","","","","","M","","M","","M","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-07","1977","06","07","","","","","","","","","","","","","M","","M","","M","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-08","1977","06","08","","","","","","","","","","","","","M","","M","","M","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-09","1977","06","09","","","","","","","","","","","","","M","","M","","M","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-10","1977","06","10","","","","","","","","","","","","","M","","M","","M","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-11","1977","06","11","","","","","","","","","","","","","M","","M","","M","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-12","1977","06","12","","","","","","","","","","","","","M","","M","","M","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-13","1977","06","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-14","1977","06","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-15","1977","06","15","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-16","1977","06","16","","","","","","","","","","","","0.8","","0.0","","0.8","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-17","1977","06","17","","","","","","","","","","","","26.4","","0.0","","26.4","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-18","1977","06","18","","","","","","","","","","","","6.9","","0.0","","6.9","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-19","1977","06","19","","","","","","","","","","","","11.7","","0.0","","11.7","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-20","1977","06","20","","","","","","","","","","","","20.3","","0.0","","20.3","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-21","1977","06","21","","","","","","","","","","","","0.8","","0.0","","0.8","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-22","1977","06","22","","","","","","","","","","","","4.1","","0.0","","4.1","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-23","1977","06","23","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-24","1977","06","24","","","","","","","","","","","","2.0","","0.0","","2.0","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-25","1977","06","25","","","","","","","","","","","","29.2","","0.0","","29.2","","","","","","",""
"-71.20","45.37","LITTLE CANADA EAST","7024327","1977-06-26","1977","06","26","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
